account_id,account,sector,year_established,revenue,employees,office_location,subsidiary_of,propensity_to_buy
1071,Toughzap,retail,1995,332.43,799,United States,,0.619047619
1072,Treequote,telecommunications,1988,5266.09,8595,United States,Sonron,0.613207547
1073,Umbrella Corporation,finance,1998,2022.14,5113,United States,,0.623376623
1074,Vehement Capital Partners,finance,1993,646.1,883,United States,Golddex,0.596491228
1075,Warephase,services,1997,2041.73,5276,United States,,0.693069307
1076,Xx-holding,finance,1993,7537.24,20293,United States,,0.607594937
1077,Xx-zobam,entertainment,1989,3838.39,8274,United States,,0.554216867
1078,Y-corporation,employment,1983,2871.35,9561,United States,,0.635294118
1079,Yearin,retail,2005,2261.05,3851,United States,,0.642857143
1080,Zathunicon,retail,2010,71.12,144,United States,,0.653846154
1081,Zencorporation,technolgy,2011,40.79,142,China,,0.6875
1082,Zoomit,entertainment,1992,324.19,978,United States,,0.717391304
1083,Zotware,software,1979,4478.47,13809,United States,,0.671428571
1084,Zumgoity,medical,1984,441.08,1210,United States,,0.631578947
